"id","co2.inoc","co2","inoc","n.trt","rep","sow_date","rack","germ_date","thin_date","harvest_date","focal.area","tla","focal.biomass","leaf.biomass","chlor.biomass","stem.biomass","root.biomass","nodule.biomass","total.biomass","bvr","nmass.focal","nmass.nod","nmass.tl","nmass.tr","nmass.ts","nmass.chl","cmass.focal","cmass.nod","cmass.tl","cmass.tr","cmass.ts","cmass.chl","chlA.ugml","chlB.ugml","chlA.gml","chlB.gml","chlA.g","chlB.g","chlA.gm2","chlB.gm2","chlA.mmolm2","chlB.mmolm2","chl.mmolm2","chlA.chlB","disk.area","chl.leaf.area","tleaf","anet","anet.growth","gsw","gsw.growth","ci.ca","vcmax25","jmax25","jmax25.vcmax25","rd25","tpu","leaf.d13c","leaf.d15n","ndfa","chi","beta","marea","marea.chl","narea","narea.chl","p.rubisco","p.bioe","p.lightharv","p.photo","p.structure","pnue","pnue.growth","iwue","iwue.growth","narea.chi","vcmax.chi","stomlim","leaf.totaln","stem.totaln","root.totaln","root.totalc","nod.totaln","nod.totalc","wpn","cbg","ncost","rd25.vcmax25","nod.root.ratio"
"a_n_140_128","amb_no.inoc","amb","no.inoc",140,128,"8/13/22","2t","8/19/22","8/23/22","10/2/22",16.34,202.522,0.057,0.643,0.038,0.393,0.535,0.014,1.623,0.271,0.0497,0.0615,0.0363,0.0142,0.0165,NA,0.4245,0.4412,0.4321,0.4281,0.3859,NA,1.3422,0.62,1.34215333333333e-06,6.19996666666666e-07,1.34215333333333e-05,6.19996666666666e-06,0.043775386,0.020221679,0.048992609,0.0222835781081338,0.071276187,2.16477507943591,3.066,10.836,25.018,15.356,15.356,0.272,0.272,0.73,68.896,131.457,1.908,2.172,NA,-28.5,32.62,0,0.702158013,187.183141556,34.8837,35.0683,1.7337,1.7429,0.3102,0.0603,0.0149,0.3853,0.0285,8.85735709753706,8.85735709753706,56.4559,56.4559,2.4691,98.1204,0.2231,0.028,0.0065,0.0076,0.229,9e-04,0.0062,0.043,0.2352,5.4681,0.0315257779842081,0.0261682242990654
"a_n_210_129","amb_no.inoc","amb","no.inoc",210,129,"8/13/22","1b","8/19/22","8/23/22","10/2/22",22.793,349.327,0.097,1.218,0.081,1.017,0.869,0,3.185,0.531,0.0463,NA,0.0363,0.0126,0.0153,NA,0.4217,NA,0.4409,0.4255,0.3963,NA,1.6395,0.463,1.63946e-06,4.62996666666667e-07,1.63946e-05,4.62996666666667e-06,0.0544309428950863,0.015371735,0.060918113,0.0169391112445567,0.077857224,3.54097581696052,3.012,19.112,25.038,19.026,19.026,0.309,0.309,0.703,95.33,173.538,1.82,3.524,11.359,-27.91,33.31,0,0.674757941542755,143.442858217573,42.5569,42.3817,1.9704,1.9623,0.3776,0.07,0.0144,0.4621,0.0331,9.65590742996346,9.65590742996346,61.5728,61.5728,2.9201,141.2803,0.2909,0.0525,0.0156,0.0109,0.3698,0,0,0.079,0.3698,4.6809,0.0369663274939683,0
"a_n_210_130","amb_no.inoc","amb","no.inoc",210,130,"8/13/22","6t","8/18/22","8/23/22","10/2/22",20.054,362.474,0.073,1.536,0.071,0.782,1.352,0,3.741,0.624,0.0479,NA,0.0422,0.0123,0.0121,NA,0.4258,NA,0.42,0.4139,0.4048,NA,1.829,0.5982,1.82903333333333e-06,5.9825e-07,1.82903333333333e-05,5.9825e-06,0.0608663338879645,0.0199084858569052,0.068120484,0.0219384507001941,0.090058935,3.05730603148071,3.005,13.055,25.05,19.739,19.739,0.448,0.448,0.781,84.205,156.506,1.859,2.354,9.847,-26.58,31.33,1.76237771637667,0.613113508885246,81.4362060054064,36.4017,54.3853,1.7426,2.6034,0.3772,0.0714,0.0126,0.4612,0.0301,11.3273269826696,11.3273269826696,44.0603,44.0603,2.8421,137.34,0.1929,0.0717,0.0094,0.0166,0.5596,0,0,0.0977,0.5596,5.729,0.0279555845852384,0
"a_n_210_131","amb_no.inoc","amb","no.inoc",210,131,"8/13/22","2b","8/18/22","8/23/22","10/2/22",29.575,372.895,0.131,1.327,0.088,0.958,1.053,0,3.426,0.571,0.0497,NA,0.0426,0.0168,0.0186,NA,0.442,NA,0.4508,0.4402,0.3973,NA,2.4777,0.6966,2.47772666666667e-06,6.96623333333333e-07,2.47772666666667e-05,6.96623333333333e-06,0.082234539,0.0231205885606815,0.092035388,0.025478075,0.117513462473925,3.55676668883711,3.013,21.577,25.057,19.145,19.145,0.289,0.289,0.692,90.791,166.558,1.835,2.282,11.047,-26.51,30.49,4.27152565155702,0.60987373097592,79.1180825170362,44.2942,40.7842,2.2019,2.0274,0.3218,0.0602,0.0211,0.4031,0.0313,8.69476361324311,8.69476361324311,66.2457,66.2457,3.6104,148.8685,0.281,0.0674,0.0178,0.0176,0.4635,0,0,0.1029,0.4635,4.5051,0.0251346499102334,0
"a_n_210_132","amb_no.inoc","amb","no.inoc",210,132,"8/13/22","4b","8/18/22","8/23/22","10/2/22",17.256,283.206,0.073,1.098,0.1,0.594,1.354,0,3.146,0.524,0.0449,NA,0.0334,0.0117,0.0114,NA,0.4279,NA,0.4396,0.4056,0.4024,NA,2.0034,0.6175,2.00339666666667e-06,6.17523333333333e-07,2.00339666666667e-05,6.17523333333333e-06,0.065235971,0.0201082166503853,0.073010902,0.0221585470047333,0.095169449,3.24424448198989,3.071,21.359,25.025,17.048,17.048,0.328,0.328,0.751,78.822,144.323,1.831,2.936,9.468,-27.74,32.55,0,0.666869177128915,133.1242161,42.3041,46.8187,1.8982,2.1008,0.3241,0.0605,0.0165,0.401,0.0341,8.98114002739437,8.98114002739437,51.9756,51.9756,2.8464,118.1971,0.2307,0.0445,0.0068,0.0158,0.5492,0,0,0.0671,0.5492,8.1901,0.0372484839258075,0
"a_n_280_133","amb_no.inoc","amb","no.inoc",280,133,"8/13/22","1b","8/18/22","8/23/22","10/2/22",24.237,587.643,0.106,2.508,0.111,1.467,2.568,0,6.654,1.109,0.0462,NA,0.0319,0.0169,0.0168,NA,0.4347,NA,0.4312,0.4467,0.3936,NA,2.8423,0.8236,2.84234666666667e-06,8.23603333333333e-07,2.84234666666667e-05,8.23603333333333e-06,0.092283983,0.026740368,0.103282540412511,0.0294669443236338,0.132749484736145,3.45111117406842,3.08,24.936,24.993,13.852,13.852,0.158,0.158,0.594,84.932,132.193,1.556,3.924,NA,-26.22,25.49,0,0.596456755924005,70.2445031311223,43.7348,44.514,2.0184,2.0543,0.3284,0.0521,0.0235,0.404,0.0336,6.86286167261197,6.86286167261197,87.6709,87.6709,3.3839,142.3942,0.4008,0.09,0.0246,0.0434,1.1472,0,0,0.158,1.1472,7.2606,0.0462016672161258,0
"a_n_280_134","amb_no.inoc","amb","no.inoc",280,134,"8/13/22","1t","8/19/22","8/23/22","10/2/22",30.226,499.882,0.137,2.273,0.127,1.207,1.831,0,5.438,0.906,0.052,NA,0.0673,0.0183,0.0177,NA,0.4473,NA,0.4408,0.4311,0.4116,NA,3.2491,0.83,3.24914666666667e-06,8.29993333333333e-07,3.24914666666667e-05,8.29993333333333e-06,0.100035303776683,0.0255539819376026,0.111957676776626,0.0281595886779757,0.140117265454602,3.91466598125286,3.248,26.218,27.691,19.609,19.609,0.212,0.212,0.589,113.095,180.111,1.593,3.454,11.845,-26.49,23.95,2.68336883604108,0.608948165720153,78.4689441455757,45.3252,48.44,2.3565,2.5184,0.3746,0.0608,0.0202,0.4556,0.0302,8.32123912582219,8.32123912582219,92.4953,92.4953,3.8697,185.7219,0.3977,0.1667,0.0213,0.0335,0.7893,0,0,0.2216,0.7893,3.5626,0.0305406958751492,0
"a_n_280_136","amb_no.inoc","amb","no.inoc",280,136,"8/13/22","3t","8/19/22","8/23/22","10/2/22",30.4,425.559,0.114,1.715,0.105,0.817,1.244,0,3.881,0.647,0.0621,NA,0.0364,0.015,0.0181,NA,0.4304,NA,0.439,0.4234,0.3962,NA,3.3409,0.7763,3.34091333333333e-06,7.7632e-07,3.34091333333333e-05,7.7632e-06,0.115923432801295,0.0269368494101318,0.129739379303304,0.0296834599602542,0.159422839263558,4.30352603737291,2.882,24.507,25.034,25.978,25.978,0.477,0.477,0.728,114.362,215.672,1.886,1.608,13.572,-26.89,24.52,0.508695513941435,0.627466699510506,92.6290770825036,37.5,42.8449,2.3295,2.6615,0.3832,0.0736,0.0218,0.4786,0.0235,11.1517493024254,11.1517493024254,54.4612,54.4612,3.7125,182.2599,0.2536,0.0761,0.0148,0.0186,0.5267,0,0,0.1094,0.5267,4.8128,0.0140606145397947,0
"a_n_350_137","amb_no.inoc","amb","no.inoc",350,137,"8/13/22","2t","8/18/22","8/23/22","10/2/22",28.579,580.481,0.128,2.733,0.106,1.616,2.691,0,7.146,1.191,0.0491,NA,0.0348,0.0138,0.0161,NA,0.44,NA,0.4566,0.4373,0.4017,NA,3.9334,1.0355,3.93336666666667e-06,1.03548e-06,3.93336666666667e-05,1.03548e-05,0.128793931456014,0.033905697,0.144143805280315,0.037362885,0.181506690495223,3.79859260117691,3.054,23.208,25.016,12.624,12.624,0.138,0.138,0.589,71.682,124.227,1.733,2.566,NA,-26.29,21.33,0,0.599694604384267,72.2840101537656,44.7881,45.6739,2.1978,2.2412,0.2546,0.045,0.0294,0.329,0.0319,5.74392574392574,5.74392574392574,91.4783,91.4783,3.6648,119.5308,0.3768,0.1067,0.026,0.0371,1.1768,0,0,0.1699,1.1768,6.9277,0.035796992271421,0
"a_n_350_138","amb_no.inoc","amb","no.inoc",350,138,"8/13/22","6b","8/19/22","8/23/22","10/2/22",26.037,537.062,0.118,2.456,0.1,1.845,2.931,0,7.332,1.222,0.047,NA,0.0377,0.0162,0.0139,NA,0.4398,NA,0.442,0.4361,0.3959,NA,3.4967,0.8173,3.49665e-06,8.17346666666666e-07,3.49665e-05,8.17346666666666e-06,0.114120430809399,0.0266758050478677,0.127721492551174,0.0293957982609537,0.157117290812128,4.27805011337499,3.064,23.051,25.008,16.955,16.955,0.176,0.176,0.579,103.3,166.181,1.609,3.67,9.376,-25.11,21.15,0,0.545175875576936,44.8537642816403,45.3201,43.3821,2.1314,2.0403,0.3783,0.062,0.028,0.4683,0.0334,7.95486534672046,7.95486534672046,96.3352,96.3352,3.9096,189.4801,0.4198,0.1029,0.0256,0.0474,1.2782,0,0,0.1759,1.2782,7.2643,0.0355275895450145,0
"a_n_350_139","amb_no.inoc","amb","no.inoc",350,139,"8/13/22","4t","8/19/22","8/23/22","10/2/22",27.314,355.25,0.113,1.533,0.111,0.73,1.287,0,3.661,0.61,0.062,NA,0.046,0.0226,0.0213,NA,0.4359,NA,0.4492,0.4196,0.4081,NA,3.7861,0.8954,3.78611666666667e-06,8.9538e-07,3.78611666666667e-05,8.9538e-06,0.125868240248227,0.0297666223404255,0.140869425354195,0.032801770130611,0.173671195484806,4.22850260969272,3.008,25.248,25.033,27.442,27.442,0.5,0.5,0.725,125.416,220.709,1.76,2.428,12.586,-26.46,18.88,8.31090174966352,0.607559889140603,77.5059934053541,41.3707,43.9639,2.5646,2.7253,0.3817,0.0684,0.0232,0.4733,0.0245,10.7003041409966,10.7003041409966,54.884,54.884,4.2211,206.4257,0.2683,0.0845,0.0156,0.0292,0.54,0,0,0.1292,0.54,4.1803,0.0193595713465587,0
"a_n_350_140","amb_no.inoc","amb","no.inoc",350,140,"8/13/22","3t","8/19/22","8/23/22","10/2/22",29.484,438.779,0.124,1.793,0.119,1.023,1.532,0,4.467,0.745,0.0611,NA,0.0422,0.0188,0.0191,NA,0.4354,NA,0.4465,0.4179,0.3961,NA,3.6522,0.9061,3.65220666666667e-06,9.06136666666666e-07,3.65220666666667e-05,9.06136666666666e-06,0.121376093940401,0.0301142129168051,0.135841897617711,0.033184803,0.169026700329432,4.03052519671426,3.009,23.556,25.019,25.814,25.814,0.367,0.367,0.659,123.621,210.819,1.705,1.697,13.1,-27.43,21.57,0,0.652490882932607,116.411046547588,42.0567,50.5179,2.5692,3.0861,0.3755,0.0653,0.0199,0.4607,0.025,10.0474855986299,10.0474855986299,70.3379,70.3379,3.9376,189.4601,0.3146,0.0905,0.0196,0.0288,0.6403,0,0,0.1388,0.6403,4.6113,0.0137274411305523,0
"a_n_630_141","amb_no.inoc","amb","no.inoc",630,141,"8/13/22","2b","8/18/22","8/23/22","10/2/22",32.027,493.125,0.164,2.287,0.118,1.13,2.059,0,5.594,0.932,0.0576,NA,0.0492,0.0266,0.0268,NA,0.4399,NA,0.4487,0.39,0.3868,NA,3.789,0.9009,3.78899333333333e-06,9.00936666666667e-07,3.78899333333333e-05,9.00936666666667e-06,0.126468402314197,0.030071317,0.14154111572808,0.033137533,0.17467864899306,4.205615637,2.996,22.862,25.014,13.158,13.158,0.12,0.12,0.528,93.055,151.057,1.623,4.357,9.159,-26.19,13.9,0,0.595069249,69.3893025344688,51.2068,51.614,2.9516,2.975,0.2461,0.0407,0.0214,0.3081,0.0286,4.45792112752405,4.45792112752405,109.65,109.65,4.96,156.3768,0.4793,0.1288,0.0303,0.0548,0.803,0,0,0.2139,0.803,3.7535,0.046821772070281,0
"a_n_630_142","amb_no.inoc","amb","no.inoc",630,142,"8/13/22","4b","8/18/22","8/23/22","10/2/22",31.753,649.143,0.151,3.54,0.11,1.863,3.343,0,8.856,1.476,0.0547,NA,0.0342,0.0227,0.0193,NA,0.4401,NA,0.4346,0.4133,0.4082,NA,3.9077,0.9377,3.90765666666667e-06,9.37706666666666e-07,3.90765666666667e-05,9.37706666666666e-06,0.132373193315266,0.031765131,0.148149649489392,0.035004056,0.18315370580491,4.16724846433853,2.952,22.938,25.014,17.073,17.073,0.2,0.2,0.618,91.317,152.459,1.67,2.887,9.176,-25.87,12.67,2.13241616509029,0.580274494,60.924102585517,47.5546,47.9554,2.6022,2.6241,0.2739,0.0466,0.0254,0.3459,0.0293,6.56098685727461,6.56098685727461,85.365,85.365,4.4844,157.3686,0.3481,0.1355,0.0359,0.076,1.3816,0,0,0.2474,1.3816,5.5842,0.031615142854014,0
"a_n_630_143","amb_no.inoc","amb","no.inoc",630,143,"8/13/22","5b","8/18/22","8/23/22","10/2/22",30.362,474.828,0.124,2.422,0.139,0.986,1.938,0,5.485,0.914,0.063,NA,0.0505,0.0262,0.0239,NA,0.4349,NA,0.4366,0.4081,0.4056,NA,4.4094,0.964,4.40942333333333e-06,9.6396e-07,4.40942333333333e-05,9.6396e-06,0.149827500283158,0.032754332,0.167684189637674,0.036094121,0.203778311001427,4.57428039891005,2.943,28.333,25.04,24.494,24.494,0.485,0.485,0.747,106.934,191.661,1.792,2.161,11.539,-26.63,12.47,3.50816852966466,0.615427921255926,83.1370469608853,40.8405,49.0594,2.5721,3.0898,0.3245,0.0593,0.024,0.4077,0.024,9.52295789432759,9.52295789432759,50.5031,50.5031,4.1794,173.7555,0.2319,0.1388,0.0235,0.0508,0.7909,0,0,0.2131,0.7909,3.711,0.0202087268782614,0
"a_n_630_144","amb_no.inoc","amb","no.inoc",630,144,"8/13/22","5t","8/18/22","8/23/22","10/2/22",30.25,712.313,0.135,3.669,0.27,2.1,2.745,0.006,8.79,1.465,0.0617,0.043,0.0456,0.0221,0.0216,NA,0.4424,0.4585,0.4501,0.446,0.4056,NA,5.6116,1.3521,5.61162666666667e-06,1.35211333333333e-06,5.61162666666667e-05,1.35211333333333e-05,0.186991891591692,0.045055426,0.209277894586173,0.049649494,0.258927388199319,4.15026353806634,3.001,38.152,25.024,23.373,23.373,0.344,0.344,0.676,115.909,199.472,1.721,3.061,11.916,-26,12.88,0.687876182287186,0.586283690606709,64.2234828979986,44.6281,70.7696,2.754,4.3672,0.3285,0.0576,0.0216,0.4077,0.0253,8.48692810457516,8.48692810457516,67.9448,67.9448,4.6974,197.7012,0.3094,0.1923,0.0453,0.0607,1.2242,3e-04,0.0028,0.2986,1.227,4.1095,0.0264086481636456,0.00218579234972678
